lng,lat,common,datevisit,volunteer,watered,staked,braced,weeded,mulched,pruned,comment
-122.272847,37.833090,Acer rubrum ?October Glory? Red maple October glory.,2016-11-29 0:00:00,,,,,,,,"Plant in front yard, left of walkway, 10 feet behind sidewalk. Four feet back from top of embankment. - per ARB notes 11/29/2016"
-122.278069,37.841830,Acer buergerianum,2016-12-12 0:00:00,,,,,,,,emailed care sheet -hhc 12/12/2016
-122.278004,37.841843,Acer buergerianum,2016-12-12 0:00:00,,,,,,,,emailed care sheet -hhc 12/12/2016
-122.285235,37.842276,Lagerstroemia x 'Muskogee',2017-03-27 0:00:00,,,,,,,,
-122.274295,37.840513,Acer rubrum 'October Glory',2017-04-20 0:00:00,DKS,,,,,,,"HHC 12/1/16: Emailed to explain out of grant area.  DKS 4/20/17: Stopped by, marked for USA. Wires overhead are not HV. Sidewalk 6'-6"" wide, could cut to make tree-well 3'-3"" and sidewalk 3'-3"" (with permission from City).  DKS 4/21/17: Emailed to explai"
-122.274749,37.823096,Tilia tomentosa 'Sterling',2017-05-20 0:00:00,DKS,,,,,,,fill missing space.  DKS July 2017: Changed contact from Ali Goldstein (teacher) to Ashley Martin (principal) and Wanda Stewart (new garden teacher).
-122.274586,37.823058,Tilia tomentosa 'Sterling',2017-05-20 0:00:00,DKS,,,,,,,fill missing space.  DKS July 2017: Changed contact from Ali Goldstein (teacher) to Ashley Martin (principal) and Wanda Stewart (new garden teacher).
-122.273016,37.823160,Acer macrophyllum,2017-05-20 0:00:00,DKS,,,,,,,replacement.  DKS July 2017: Changed contact from Ali Goldstein (teacher) to Ashley Martin (principal) and Wanda Stewart (new garden teacher).
-122.272984,37.823069,Sequoia sempervirens 'Aptos Blue',2017-06-20 0:00:00,DKS,,,,,,,replacement.  DKS July 2017: Changed contact from Ali Goldstein (teacher) to Ashley Martin (principal) and Wanda Stewart (new garden teacher).
-122.272969,37.823098,Sequoia sempervirens 'Aptos Blue',2017-06-20 0:00:00,DKS,,,,,,,replacement.  DKS July 2017: Changed contact from Ali Goldstein (teacher) to Ashley Martin (principal) and Wanda Stewart (new garden teacher).
-122.238441,37.791523,tupelo,2018-07-24 11:00:00,DF,yes,yes,yes,no,yes,no,
-122.238364,37.791479,Australian willow,2018-07-24 11:00:00,DF,yes,yes,yes,no,yes,no,madrone needs stake moved to straighten leaning tree. df
-122.238269,37.791422,hybrid madrone,2018-07-24 11:00:00,DF,yes,yes,yes,no,yes,no,
-122.238213,37.791390,New Zealand Christmas tree,2018-07-24 11:00:00,DF,yes,yes,yes,no,yes,no,
-122.235291,37.792337,purple-flowering locust,2018-07-25 11:00:00,DF,yes,yes,yes,no,yes,yes,Lawn
-122.235250,37.792379,purple-flowering locust,2018-07-25 11:00:00,DF,yes,yes,yes,no,yes,yes,"replaced bryesen hose, lawn"
-122.235248,37.792236,Afterburner Tupelo,2018-07-25 11:00:00,DF,yes,yes,yes,no,yes,no,
-122.235193,37.792200,Afterburner Tupelo,2018-07-25 11:00:00,DF,yes,yes,yes,no,yes,no,
-122.226154,37.791524,incense cedar,2018-08-08 11:00:00,DF,,,,,,,
-122.226097,37.791524,incense cedar,2018-08-08 11:00:00,DF,,,,,,,
-122.226091,37.791494,incense cedar,2018-08-08 11:00:00,DF,,,,,,,
-122.226047,37.791553,incense cedar,2018-08-08 11:00:00,DF,,,,,,,
-122.226031,37.791534,incense cedar,2018-08-08 11:00:00,DF,,,,,,,
-122.226013,37.791560,incense cedar,2018-08-08 11:00:00,DF,,,,,,,
-122.224905,37.791066,island oak,2018-08-08 11:00:00,DF,No,no,no,no,yes,no,Needs water
-122.224871,37.791128,island oak,2018-08-08 11:00:00,DF,,,,,,,
-122.224846,37.791182,island oak,2018-08-08 11:00:00,DF,,,,,,,
-122.218023,37.796332,chitalpa,2018-08-08 11:00:00,DF,yes,no,no,no,yes,no,
-122.217888,37.796356,Catalina ironwood,2018-08-08 11:00:00,DF,yes,no,no,no,yes,no,
-122.217862,37.796414,Catalina ironwood,2018-08-08 11:00:00,DF,yes,no,no,no,yes,no,
-122.217818,37.796524,Catalina ironwood,2018-08-08 11:00:00,DF,yes,no,no,no,yes,no,
-122.213629,37.792174,October Glory red maple,2018-08-20 11:00:00,DF,No,no,no,no,yes,no,
-122.194428,37.775334,mimosa,2018-08-20 11:00:00,DF,yes,na,na,no,yes,no,
-122.183980,37.767418,Hachiya persimmon,2018-08-20 11:00:00,DF,No,yes,yes,no,yes,no,Needs water
-122.260155,37.814138,tupelo,2018-08-28 11:00:00,DKS,Yes,Yes,Yes,Yes,,yes,new owner 2018
-122.260155,37.814138,tupelo,2018-09-16 11:00:00,DKS,Yes,Yes,Yes,yes,yes,yes,new owner 2018
-122.184806,37.770123,Box Elder,2018-09-16 11:00:00,DKS,Yes,Yes,no,yes,yes,,bamboo stakes
-122.184708,37.770108,Box Elder,2018-09-16 11:00:00,DKS,Yes,Yes,no,yes,yes,,"trunk guard present 9/16/18; Doug Brooms noted trunk dmg Aug ’18, bamboo stakes"
-122.248362,37.839084,Robinia x 'Purple Robe',12/31/2018 12:00:00 AM,,,,,,,,"DKS June 2017: Lisa says overlong branches have bryesen off under their own weight, so she wants to get the damaged southern tree replaced.  DKS splinted the topmost branch of southern tree 7/01/17; tree is sending out new leaves along trunk. Wait and see"
-122.248323,37.839148,Robinia x 'Purple Robe',12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.247871,37.802086,Cercis canadensis - Eastern Redbud,12/31/2018 12:00:00 AM,,,,,,,,"Google Earth shows pictures, Susan advised tree died so no more tree there, will loyes for small tree instead because of high-voltage wires; advised will spray USA tomorrow-hhc 11/27/2016; spyese with Arthur - he has sprayed but yet to submit an USA ticket"
-122.247718,37.847143,Parrotia persica 'Vanessa',12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.247682,37.847091,Parrotia persica 'Vanessa',12/31/2018 12:00:00 AM,,,,,,,,"DKS: emailed 5/25/16, won't plant in '15-'16 season. She says she'll plant her own 5/31/16.  Emailed DKS again 1/2017 and now wants trees.  Marked for USA, but location of irrigation pipe in strip might interfere with digging. DKS asks Sarah about irriga"
-122.247616,37.847158,Parrotia persica 'Vanessa',12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.247561,37.847100,Parrotia persica 'Vanessa',12/31/2018 12:00:00 AM,,,,,,,,"TRF arrived via email 11/7/16 -dks; ARB says RTP 12/19/16; hhc 1/5/2017 assessment FFS; existing planting strip is 2'6"" wide - long strip did not see USA; submitted a ticket; see where ARB marked tree to go - eastern redbud matches strip width - will sim"
-122.247534,37.811901,Platanus x hispanica ?Columbia? London Plane,12/31/2018 12:00:00 AM,,,,,,,,emailed Eric and Russ to ask for TRF-hhc 2/2/2017; rec'd addendum; asked for actual TRF -hhc 2/16/2017; asked for tree species and advised may not get to other trees for a while; asked who is contact person for corre with BBCRS? -hhc 3/2/2017; emailed AR
-122.247036,37.791412,Prunus x blireiana,12/31/2018 12:00:00 AM,,,,,,,,also got 1 CF tree on E 15th St - see TFO tab
-122.246912,37.791502,Prunus x blireiana,12/31/2018 12:00:00 AM,,,,,,,,also got 1 CF tree on E 15th St - see TFO tab
-122.246876,37.850003,Prunus cerasifera 'KV',12/31/2018 12:00:00 AM,,,,,,,,"DKS: emailed 5/25/16, won't plant in '15-'16 season; THEY TOLD ME IT WAS Yes; I WILL CHECK TODAY TO SEE IF SOIL HAS BEEN RESTORED. Per ARB 12/5/2016; emailed care sheet -12/12/2016"
-122.246874,37.791530,Prunus x blireiana,12/31/2018 12:00:00 AM,,,,,,,,also got 1 CF tree on E 15th St - see TFO tab
-122.246802,37.850038,Prunus cerasifera 'KV',12/31/2018 12:00:00 AM,,,,,,,,"DKS: emailed 5/25/16, won't plant in '15-'16 season; THEY TOLD ME IT WAS Yes; I WILL CHECK TODAY TO SEE IF SOIL HAS BEEN RESTORED. Per ARB 12/5/2016; emailed care sheet -12/12/2016"
-122.243970,37.804470,Trident Maple - if yes in S space,12/31/2018 12:00:00 AM,,,,,,,,"forwarded to Arthur and Derek -hhc 10/24/2016; strip is 27"" wide and has tall HV wires, needs notch -dks12/22/16; emailed to ask if want to choose diff species or unofficial tree -hhc 1/24/2017; will meet 2/7/2017 at 9 am -hhc 2/6/2017; unsure if want 2"
-122.243771,37.795610,Prunus x blireiana,12/31/2018 12:00:00 AM,,,,,,,,also got 2 CF trees in backyard - see TFO tab
-122.243046,37.794258,Chionanthus retusus (Chinese fringe tree),12/31/2018 12:00:00 AM,,,,,,,,emailed re: high volt wires -hhc 11/21/2016; want Large tree for yard and pay for small tree in front; advised add'l $150+ for concrete and listed next steps -hc 11/29/2016; emailed to meet -hhc 1/4/2017; will meet 1/11 @ 11am -hhc 1/9/2017; marked concr
-122.242035,37.801917,Ginkgo biloba 'Fairmont',12/31/2018 12:00:00 AM,,,,,,,,"unofficial tree: planting strip is less than 36"" wide (verified by DKS on 2/7/2018)"
-122.241999,37.801941,Ginkgo biloba 'Fairmont',12/31/2018 12:00:00 AM,,,,,,,,"unofficial tree: planting strip is less than 36"" wide (verified by DKS on 2/7/2018)"
-122.241958,37.801967,Ginkgo biloba 'Fairmont',12/31/2018 12:00:00 AM,,,,,,,,"unofficial tree: planting strip is less than 36"" wide (verified by DKS on 2/7/2018)"
-122.241858,37.802027,Ginkgo biloba 'Fairmont',12/31/2018 12:00:00 AM,,,,,,,,"unofficial tree: planting strip is less than 36"" wide (verified by DKS on 2/7/2018)"
-122.241832,37.801919,Ginkgo biloba 'Fairmont',12/31/2018 12:00:00 AM,,,,,,,,"unofficial tree: planting strip is less than 36"" wide (verified by DKS on 2/7/2018).  2530 7th Ave does not exist; this is technically the back side of 2515 Ivy Drive."
-122.241819,37.802053,Ginkgo biloba 'Fairmont',12/31/2018 12:00:00 AM,,,,,,,,"unofficial tree: planting strip is less than 36"" wide (verified by DKS on 2/7/2018)"
-122.241784,37.802082,Ginkgo biloba 'Fairmont',12/31/2018 12:00:00 AM,,,,,,,,"unofficial tree: planting strip is less than 36"" wide (verified by DKS on 2/7/2018)"
-122.241736,37.801974,Ginkgo biloba 'Fairmont',12/31/2018 12:00:00 AM,,,,,,,,"unofficial tree: planting strip is less than 36"" wide (verified by DKS on 2/7/2018).  2530 7th Ave does not exist; this is technically the back side of 2515 Ivy Drive."
-122.240792,37.791627,Prunus x blireiana,12/31/2018 12:00:00 AM,,,,,,,,also coordinated a CF tree for next-door neighbor at #1602 (see TFO tab)
-122.233148,37.840152,Prunus blireiana Double-Pink-Flowering Plum,12/31/2018 12:00:00 AM,,,,,,,,emailed next steps -hhc 1/18/2017; emailed to meet -hhc 2/22/2017; trying alternate dates -hhc 3/1/2017; emailed again to meet -hhc 3/13/2017; emailed again to meet -hhc 4/11/2017; emailed to advise can meet on a Tuesday; set to meet 4/18 @ 10AM -hhc 4/1
-122.231597,37.801539,Trident maple,12/31/2018 12:00:00 AM,,,,,,,,emailed high V -hhc 2/15/2017; emailed tree list for both street and private property and asked if I should proceed with st tree -hhc 2/16/2017; asked whether they want both st and yard tree?; yes to both - emailed next steps -hhc 2/20/2017; emailed to m
-122.230584,37.777570,Ceanothus 'Ray Hartman',12/31/2018 12:00:00 AM,,,,,,,,Ceanothus trees around parking lot are too small to qualify for CalFire
-122.230545,37.777611,Ceanothus 'Ray Hartman',12/31/2018 12:00:00 AM,,,,,,,,Ceanothus trees around parking lot are too small to qualify for CalFire
-122.230492,37.777581,Ceanothus 'Ray Hartman',12/31/2018 12:00:00 AM,,,,,,,,Ceanothus trees around parking lot are too small to qualify for CalFire
-122.230444,37.777552,Ceanothus 'Ray Hartman',12/31/2018 12:00:00 AM,,,,,,,,Ceanothus trees around parking lot are too small to qualify for CalFire
-122.230373,37.777511,Ceanothus 'Ray Hartman',12/31/2018 12:00:00 AM,,,,,,,,Ceanothus trees around parking lot are too small to qualify for CalFire
-122.230327,37.777483,Ceanothus 'Ray Hartman',12/31/2018 12:00:00 AM,,,,,,,,Ceanothus trees around parking lot are too small to qualify for CalFire
-122.230286,37.777457,Ceanothus 'Ray Hartman',12/31/2018 12:00:00 AM,,,,,,,,Ceanothus trees around parking lot are too small to qualify for CalFire
-122.230238,37.777429,Ceanothus 'Ray Hartman',12/31/2018 12:00:00 AM,,,,,,,,Ceanothus trees around parking lot are too small to qualify for CalFire
-122.230188,37.777400,Ceanothus 'Ray Hartman',12/31/2018 12:00:00 AM,,,,,,,,Ceanothus trees around parking lot are too small to qualify for CalFire
-122.228765,37.776415,Parrotia persica,12/31/2018 12:00:00 AM,,,,,,,,also got a shrub (see above) and 1 CF tree (see TFO tab).  These small trees were not eligible for CalFire.  2 tree-wells at driveway (for Prunus) were very hard/expensive to break out.
-122.228723,37.776390,Parrotia persica,12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.228681,37.776362,Parrotia persica,12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.228603,37.776306,Parrotia persica,12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.228559,37.776278,Parrotia persica,12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.228516,37.776247,Parrotia persica,12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.228508,37.779852,Prunus x blireana,12/31/2018 12:00:00 AM,,,,,,,,open soil in planting strip 5.5' wide
-122.228467,37.779892,Prunus x blireana,12/31/2018 12:00:00 AM,,,,,,,,open soil in planting strip 5.5' wide
-122.228420,37.779940,Prunus x blireana,12/31/2018 12:00:00 AM,,,,,,,,open soil in planting strip 5.5' wide
-122.228417,37.776181,Rhus lancea,12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.228358,37.779997,Prunus x blireana,12/31/2018 12:00:00 AM,,,,,,,,open soil in planting strip 5.5' wide
-122.228334,37.776122,Rhus lancea,12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.228295,37.776095,Rhus lancea,12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.228127,37.775982,Prunus x blireana,12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.228023,37.775912,Prunus x blireana,12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.227936,37.775851,Rhus lancea,12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.227904,37.775827,Rhus lancea,12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.227781,37.775742,Rhus lancea,12/31/2018 12:00:00 AM,,,,,,,,see #1; delayed this planting because of flooding on original date (verify -- may have been one to left or right)
-122.227740,37.775713,Rhus lancea,12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.227700,37.775688,Rhus lancea,12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.226361,37.802480,Acer buergerianum,12/31/2018 12:00:00 AM,,,,,,,,"ARB says RTP 12/19/16; This single family house has a lush planting strip of 31 inches wide and maybe 30 feet long. Then we see a sidewalk of six feet width. Will be unofficial bc close to utilities. Notch to make 3', plant now then pistache later when i"
-122.222636,37.803132,Acer buergerianum,12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.222591,37.803123,Acer buergerianum,12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.222520,37.803110,Acer buergerianum,12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.222344,37.803282,Acer buergerianum,12/31/2018 12:00:00 AM,,,,,,,,"corner lot: 3 on E 38th, 1 on Woodruff"
-122.219549,37.806883,Prunus x blireana,12/31/2018 12:00:00 AM,,,,,,,,emailed to DJF -hhc 4/18/2017. sprayed for usa 4/18/2017
-122.219367,37.806960,Prunus x blireana,12/31/2018 12:00:00 AM,,,,,,,,DJF's neighbor
-122.218510,37.803758,Lagerstroemia x 'Natchez',12/31/2018 12:00:00 AM,,,,,,,,revisit in fall 2016 - tree for front yard
-122.218448,37.796411,Prunus cerasifera 'Krauter Vesuvius',12/31/2018 12:00:00 AM,,,,,,,,small tree not covered by CalFire
-122.217955,37.796287,Prunus cerasifera (sidewalk),12/31/2018 12:00:00 AM,,,,,,,,also planting in front & side yards using CalFire grant
-122.213894,37.805879,Lagerstroemia x 'Muskogee',12/31/2018 12:00:00 AM,,,,,,,,also asked for 2 Jacarandas for backyard
-122.213166,37.808992,Cercis canadensis,12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.213156,37.800675,Cercis canadensis,12/31/2018 12:00:00 AM,,,,,,,,also got CalFire tree (Acer rubrum) - see TFO tab
-122.213111,37.808981,Cercis canadensis,12/31/2018 12:00:00 AM,,,,,,,,1 tree replaces existing Sapium sebiferum (removed by owner)
-122.212795,37.791965,Quercus shumardii,12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.212746,37.792037,Quercus agrifolia,12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.212722,37.791901,Lagerstroemia x 'Muskogee',12/31/2018 12:00:00 AM,,,,,,,,"corner lot; 1 S on Nicol, 2 L in open side yard (Pleitner Ave)"
-122.212182,37.801626,Acer buergerianum,12/31/2018 12:00:00 AM,,,,,,,,"corner lot; 1 on Lincoln, 1 on Damuth"
-122.212087,37.801619,Acer buergerianum,12/31/2018 12:00:00 AM,,,,,,,,"corner lot; 1 on Lincoln, 1 on Damuth"
-122.211776,37.810133,Tilia tomentosa 'Sterling',12/31/2018 12:00:00 AM,,,,,,,,owner does not want to pay (11/25/15). Neighbor Nikki paid instead.
-122.211598,37.799618,Prunus x blireana,12/31/2018 12:00:00 AM,,,,,,,,above 580
-122.211298,37.810342,Tilia tomentosa 'Sterling',12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.211296,37.810230,Cercis canadensis,12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.211256,37.810250,Cercis canadensis,12/31/2018 12:00:00 AM,,,,,,,,"owner paid $300 directly to Hilary, but removal cost $400 total. SCTT subsidizes $100."
-122.211235,37.810382,Tilia tomentosa 'Sterling',12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.211194,37.800015,Fraxinus americana 'Autumn Purple',12/31/2018 12:00:00 AM,,,,,,,,above 580
-122.211172,37.810424,Tilia tomentosa 'Sterling',12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.211136,37.810538,Tilia tomentosa 'Sterling',12/31/2018 12:00:00 AM,,,,,,,,Neighbor Steve Davenport paid $200 toward trees. Omer paid Hilary directly for the concrete cutting. One tree got hit by truck Oct 2016 - Chris B to help retrain?; replacement tree planted 3/4/2017 - emailed Omer for $100 to NACG (STILL NEEDS REPLACEMENT
-122.211120,37.810481,Tilia tomentosa 'Sterling',12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.210499,37.791692,Acer buergerianum,12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.210480,37.791719,Acer buergerianum,12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.210478,37.791641,Koelreuteria bipinnata,12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.210448,37.791755,Acer buergerianum,12/31/2018 12:00:00 AM,,,,,,,,"corner lot; 3 S on Maple, 4 M on Berlin"
-122.210430,37.791618,Koelreuteria bipinnata,12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.210363,37.791588,Koelreuteria bipinnata,12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.210317,37.791568,Koelreuteria bipinnata,12/31/2018 12:00:00 AM,,,,,,,,see #1; dead as of summer 2017
-122.210201,37.791426,Lagerstroemia x 'Tuscarora',12/31/2018 12:00:00 AM,,,,,,,,parks car over curb; be careful about collisions w tree
-122.207137,37.793123,Lagerstroemia x 'Tuscarora',12/31/2018 12:00:00 AM,,,,,,,,"corner lot; 1 on Laurel, 5 on Suter"
-122.207015,37.793160,Lagerstroemia x 'Tuscarora',12/31/2018 12:00:00 AM,,,,,,,,"corner lot; 1 on Laurel, 5 on Suter"
-122.206980,37.793131,Lagerstroemia x 'Natchez',12/31/2018 12:00:00 AM,,,,,,,,"corner lot; 1 on Laurel, 5 on Suter"
-122.206946,37.793102,Lagerstroemia x 'Tuscarora',12/31/2018 12:00:00 AM,,,,,,,,"corner lot; 1 on Laurel, 5 on Suter"
-122.206885,37.793052,Lagerstroemia x 'Natchez',12/31/2018 12:00:00 AM,,,,,,,,"corner lot; 1 on Laurel, 5 on Suter"
-122.206853,37.793027,Lagerstroemia x 'Tuscarora',12/31/2018 12:00:00 AM,,,,,,,,"corner lot; 1 on Laurel, 5 on Suter"
-122.204196,37.795390,Acer buergerianum,12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.204159,37.795420,Acer buergerianum,12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.204055,37.795500,Acer buergerianum,12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.204040,37.799558,Cercis canadensis,12/31/2018 12:00:00 AM,,,,,,,,watch out for future split/rot at base of trunk
-122.204015,37.795530,Acer buergerianum,12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.203902,37.795544,Acer rubrum,12/31/2018 12:00:00 AM,,,,,,,,"above 580; corner lot: 4 on Laurel, 2 on Georgia"
-122.203824,37.795481,Acer rubrum,12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.203240,37.783913,Acer rubrum 'October Glory',12/31/2018 12:00:00 AM,,,,,,,,emailed care instructions and link to donation page - TRF specifically says only want tree if free so did not ask for specific amount -hhc 12/5/2016
-122.202923,37.783627,Quercus shumardii,12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.202897,37.783768,Rhus lancea,12/31/2018 12:00:00 AM,,,,,,,,also paid $60 for Acer rubrum 'October Glory' for front yard
-122.202864,37.783310,Platanus x acerifolia 'Columbia',12/31/2018 12:00:00 AM,,,,,,,,email address failed 2/15/16
-122.202857,37.783570,Quercus shumardii,12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.202811,37.783531,Quercus shumardii,12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.202788,37.783349,Platanus x acerifolia 'Columbia',12/31/2018 12:00:00 AM,,,,,,,,"Spanish first lnguage for Ignacio Sr and wife; son Ignacio Jr made the request.  Corner lot: 2 on High, 4 on Allendale."
-122.202755,37.783481,Quercus shumardii,12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.202724,37.783381,Podocarpus gracilior,12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.202376,37.786586,Albizia julibrissin,12/31/2018 12:00:00 AM,,,,,,,,emailed care instructions and link to donation page - TRF specifically says only want tree if free so did not ask for specific amount -hhc 12/5/2016
-122.202006,37.796101,Acer rubrum 'October Glory',12/31/2018 12:00:00 AM,,,,,,,,above 580
-122.201826,37.774998,Lagerstroemia indica 'Natchez',12/31/2018 12:00:00 AM,,,,,,,,"emailed next steps -hhc 11/29/2016; emailed to discuss meeting -hhc 12/6/2016; walkway is too narrow - will pay for a small tree, marked bull's eye where tree will go; marked expansion for concrete -hhc 12/13/2016; gave list of small trees & private prop"
-122.201435,37.795630,Lagerstroemia 'Natchez',12/31/2018 12:00:00 AM,,,,,,,,"Arthur says RTP 12/19/2016; 3268 Florida St:site assessment -hhc 1/5/2017 FFS; existing planting strip is 2' 6"" wide - long strip did not see full USA spray - loyess like it was called only for a small section; will resubmit USA. Has old tree wants to r"
-122.201365,37.795576,Lagerstroemia 'Natchez',12/31/2018 12:00:00 AM,,,,,,,,"Arthur says RTP 12/19/2016; 3268 Florida St:site assessment -hhc 1/5/2017 FFS; existing planting strip is 2' 6"" wide - long strip did not see full USA spray - loyess like it was called only for a small section; will resubmit USA. Has old tree wants to r"
-122.200974,37.776109,Lagerstroemia x 'Tuscarora',12/31/2018 12:00:00 AM,,,,,,,,"qualified for CalFire if ""Medium"" tree, but wanted crape myrtle"
-122.200262,37.785832,Acer buergerianum,12/31/2018 12:00:00 AM,,,,,,,,referred by Bob Bodnar; transplanted ornamental grass (DKS 11/6/15)
-122.200230,37.785800,Acer buergerianum,12/31/2018 12:00:00 AM,,,,,,,,see #1
-122.198845,37.794159,Acer rubrum 'October Glory',12/31/2018 12:00:00 AM,,,,,,,,above 580; need stumps removed
-122.198787,37.794094,Acer rubrum 'October Glory',12/31/2018 12:00:00 AM,,,,,,,,above 580; need stumps removed
-122.198753,37.794058,Acer rubrum 'October Glory',12/31/2018 12:00:00 AM,,,,,,,,above 580; need stumps removed
-122.197810,37.772519,,12/31/2018 12:00:00 AM,,,,,,,,REMOVED BY OWNERS
-122.197680,37.774290,Lagerstroemia x 'Muskogee',12/31/2018 12:00:00 AM,,,,,,,,also got 1 CF tree in yard (see TFO tab)
-122.196559,37.811720,Lagerstroemia indica x L. fauriei 'Muskogee',12/31/2018 12:00:00 AM,,,,,,,,"ARB's notes: 9/08/16: ""files TRF.""  9/18/16: ""ARB on site - crepe myrtle (hybrid) purple. Has a straggly hornbeam in slot in bricked-in planting strip (24""). He will remove tree, call City of Oakland to remove stump and call us to plant tree. May buy his"
-[phone],37.738201,Photinia x fraseri,12/31/2018 12:00:00 AM,,,,,,,,corner lot
-122.191394,37.738204,Photinia x fraseri,12/31/2018 12:00:00 AM,,,,,,,,corner lot
-122.191319,37.738227,Photinia x fraseri,12/31/2018 12:00:00 AM,,,,,,,,corner lot
-122.191207,37.738342,Photinia x fraseri,12/31/2018 12:00:00 AM,,,,,,,,corner lot
